Trial	Type	Target/Home(1,0)	Target #	Time(s)	Xpos	Ypos	Xvel	Yvel	Xaccel	Yaccel	Xerror	Yerror	Xprojection	Yprojection
1	1	0	3	0.650480	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	0.806201	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	0.833886	0.00	-0.51	0.00	-18.38	0.00	-663.84	0.00	0.00	-0.00	-0.51
1	1	1	3	0.849672	0.00	0.00	0.00	32.23	0.00	3206.07	0.00	0.00	-0.00	-0.00
1	1	1	3	0.866699	0.00	0.00	0.00	0.00	0.00	-1892.99	0.00	0.00	-0.00	-0.00
1	1	1	3	0.883794	0.00	-0.51	0.00	-29.76	0.00	-1741.08	0.00	0.00	-0.00	-0.51
1	1	1	3	0.900708	0.00	-0.51	0.00	0.00	0.00	1759.66	0.00	0.00	-0.00	-0.51
1	1	1	3	0.916271	0.00	0.00	0.00	32.69	0.00	2100.70	0.00	0.00	-0.00	-0.00
1	1	1	3	0.932919	0.00	0.00	0.00	0.00	0.00	-1963.90	0.00	0.00	-0.00	-0.00
1	1	1	3	0.949891	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	0.967111	0.00	-0.51	0.00	-29.55	0.00	-1715.85	0.00	0.00	-0.00	-0.51
1	1	1	3	0.983057	0.00	-0.51	0.00	0.00	0.00	1852.88	0.00	0.00	-0.00	-0.51
1	1	1	3	1.000154	0.00	0.00	0.00	29.76	0.00	1740.77	0.00	0.00	-0.00	-0.00
1	1	1	3	1.017302	0.00	0.00	0.00	0.00	0.00	-1735.56	0.00	0.00	-0.00	-0.00
1	1	1	3	1.033386	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.050326	0.00	-0.51	0.00	-30.04	0.00	-1773.17	0.00	0.00	-0.00	-0.51
1	1	1	3	1.067430	0.00	-0.51	0.00	0.00	0.00	1756.12	0.00	0.00	-0.00	-0.51
1	1	1	3	1.083569	0.00	0.00	0.00	31.53	0.00	1953.51	0.00	0.00	-0.00	-0.00
1	1	1	3	1.100681	0.00	0.00	0.00	0.00	0.00	-1842.39	0.00	0.00	-0.00	-0.00
1	1	1	3	1.116071	0.00	-0.51	0.00	-33.06	0.00	-2148.11	0.00	0.00	-0.00	-0.51
1	1	1	3	1.133040	0.00	-0.51	0.00	0.00	0.00	1948.31	0.00	0.00	-0.00	-0.51
1	1	1	3	1.150183	0.00	0.00	0.00	29.68	0.00	1731.19	0.00	0.00	-0.00	-0.00
1	1	1	3	1.167479	0.00	-0.51	0.00	-29.42	0.00	-3416.83	0.00	0.00	-0.00	-0.51
1	1	1	3	1.183629	0.00	-0.51	0.00	0.00	0.00	1821.56	0.00	0.00	-0.00	-0.51
1	1	1	3	1.200793	0.00	-0.51	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.51
1	1	1	3	1.217064	0.00	-0.51	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.51
1	1	1	3	1.234417	0.00	0.00	0.00	29.32	0.00	1689.85	0.00	0.00	-0.00	-0.00
1	1	1	3	1.250494	0.00	0.00	0.00	0.00	0.00	-1823.83	0.00	0.00	-0.00	-0.00
1	1	1	3	1.266440	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.283765	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.300997	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.317199	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.333179	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.350666	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.366533	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.383909	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.399919	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.416926	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.434171	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.450123	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.467364	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.483353	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.500528	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.517592	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.533212	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.550496	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	1	1	3	1.566492	0.00	-1.53	0.00	-95.42	0.00	-5965.10	0.00	0.00	-0.00	-1.53
1	1	1	3	1.584096	0.00	-3.31	0.00	-101.16	0.00	-326.15	0.00	0.00	-0.00	-3.31
1	1	1	3	1.599778	0.00	-10.18	0.00	-438.00	0.00	-21478.93	0.00	0.00	-0.00	-10.18
1	1	1	3	1.616851	0.00	-19.59	0.00	-551.33	0.00	-6638.01	0.00	0.00	-0.00	-19.59
1	1	1	3	1.633853	0.00	-25.19	0.00	-329.18	0.00	13065.85	0.00	0.00	-0.00	-25.19
1	1	1	3	1.650997	0.00	-33.84	0.00	-504.55	0.00	-10229.57	0.00	0.00	-0.00	-33.84
1	1	1	3	1.666935	0.00	-46.56	0.00	-798.09	0.00	-18416.84	0.00	0.00	-0.00	-46.56
1	1	1	3	1.684211	0.00	-55.46	0.00	-515.41	0.00	16362.59	0.00	0.00	-0.00	-55.46
1	1	1	3	1.700336	0.00	-66.40	0.00	-678.39	0.00	-10107.25	0.00	0.00	-0.00	-66.40
1	1	1	3	1.716541	0.00	-72.00	0.00	-345.38	0.00	20550.05	0.00	0.00	-0.00	-72.00
1	1	1	3	1.733680	0.00	-83.70	0.00	-682.79	0.00	-19686.04	0.00	0.00	-0.00	-83.70
1	1	1	3	1.750919	0.00	-98.71	0.00	-870.68	0.00	-10899.26	0.00	0.00	-0.00	-98.71
1	1	1	3	1.766989	0.00	-106.09	0.00	-459.10	0.00	25611.97	0.00	0.00	-0.00	-106.09
1	1	1	3	1.784307	0.00	-113.72	0.00	-440.70	0.00	1062.28	0.00	0.00	-0.00	-113.72
1	1	1	3	1.800420	0.00	-124.15	0.00	-647.36	0.00	-12826.38	0.00	0.00	-0.00	-124.15
1	1	1	3	1.817418	0.00	-129.24	0.00	-299.32	0.00	20474.73	0.00	0.00	-0.00	-129.24
1	1	1	3	1.833423	0.00	-130.00	0.00	-47.69	0.00	15722.69	0.00	0.00	-0.00	-130.00
1	1	1	3	1.850693	0.00	-130.00	0.00	0.00	0.00	2761.25	0.00	0.00	-0.00	-130.00
1	1	1	3	1.866887	0.00	-130.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-130.00
1	0	1	3	1.917757	0.00	-130.00	0.00	-67.79	0.00	-35.35	0.00	0.00	-0.00	-130.00
1	0	1	3	1.932554	0.00	-130.00	0.00	0.00	0.00	4581.18	0.00	0.00	-0.00	-130.00
1	0	1	3	1.950145	0.00	-130.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-130.00
1	0	1	3	1.967184	0.00	-130.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-130.00
1	0	1	3	1.983246	0.00	-130.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-130.00
1	0	1	3	2.000239	0.00	-130.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-130.00
1	0	1	3	2.017006	0.00	-130.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-130.00
1	0	1	3	2.034064	0.00	-130.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-130.00
1	0	1	3	2.049916	0.00	-130.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-130.00
1	0	1	3	2.067138	-0.76	-126.69	-44.32	192.17	-2573.16	11158.30	-0.76	0.00	-0.00	-126.69
1	0	1	3	2.082616	-2.54	-116.23	-115.02	675.56	-4568.14	31231.41	-2.54	0.00	-0.00	-116.23
1	0	1	3	2.100576	-3.81	-108.31	-70.73	441.30	2466.15	-13043.23	-3.81	0.00	-0.00	-108.31
1	0	1	3	2.116094	-4.32	-90.97	-32.63	1117.03	2455.21	43543.26	-4.32	0.00	-0.00	-90.97
1	0	1	3	2.132975	-4.32	-79.00	0.09	709.25	1938.29	-24157.17	-4.32	0.00	-0.00	-79.00
1	0	1	3	2.150146	-4.31	-53.76	0.43	1469.96	19.62	44302.03	-4.31	0.00	-0.00	-53.76
1	0	1	3	2.167002	-3.79	-33.62	30.79	1194.68	1800.98	-16330.60	-3.79	0.00	-0.00	-33.62
1	0	1	3	2.184029	-3.49	-16.68	17.95	994.79	-753.96	-11739.95	-3.49	0.00	-0.00	-16.68
1	0	1	3	2.199803	-2.33	-5.37	73.11	717.54	3496.87	-17575.91	-2.33	0.00	-0.00	-5.37
1	0	1	3	2.216182	-1.78	0.00	33.72	327.62	-2405.31	-23806.35	-1.78	0.00	-0.00	-0.00
1	0	1	3	2.233902	0.00	0.00	100.50	0.00	3768.49	-18488.46	0.00	0.00	-0.00	-0.00
1	0	1	3	2.249720	0.00	0.00	0.00	0.00	-6353.31	0.00	0.00	0.00	-0.00	-0.00
1	0	1	3	2.265955	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	0	1	3	2.283738	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
1	0	1	3	2.299660	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-0.00
2	1	0	4	2.617584	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.633893	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.650722	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.666601	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.682954	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.699836	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.716797	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.734046	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.749810	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.766776	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.783936	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.800726	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.817605	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.833769	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.850949	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.866658	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.883712	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.900830	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.916965	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.933711	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.950833	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.966470	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	2.983244	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	3.000298	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	3.017512	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	3.033435	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	3.050604	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.00
2	1	1	4	3.066549	1.02	0.00	63.82	0.00	4002.68	0.00	0.00	0.00	1.02	-0.00
2	1	1	4	3.083412	4.04	-0.50	179.17	-29.94	6840.56	-1775.48	0.00	-0.50	4.04	-0.00
2	1	1	4	3.100014	7.24	-2.41	192.83	-114.96	822.79	-5121.22	-0.00	-2.41	7.24	-0.00
2	1	1	4	3.116994	14.34	-3.46	418.31	-61.76	13278.88	3133.08	0.00	-3.46	14.34	-0.00
2	1	1	4	3.133466	17.84	-6.03	212.00	-155.61	-12525.01	-5697.46	0.00	-6.03	17.84	-0.00
2	1	1	4	3.150501	23.29	-10.25	319.95	-247.74	6337.04	-5407.99	-0.00	-10.25	23.29	-0.00
2	1	1	4	3.167269	30.49	-11.43	429.65	-70.85	6542.31	10549.09	-0.00	-11.43	30.49	-0.00
2	1	1	4	3.182711	37.40	-11.66	447.68	-14.53	1167.78	3647.50	0.00	-11.66	37.40	-0.00
2	1	1	4	3.200733	47.39	-11.85	553.99	-10.46	5898.67	225.52	0.00	-11.85	47.39	-0.00
2	1	1	4	3.216030	53.90	-11.92	425.94	-4.99	-8370.92	357.56	0.00	-11.92	53.90	-0.00
2	1	1	4	3.234035	64.36	-11.52	580.73	22.42	8596.86	1522.48	0.00	-11.52	64.36	-0.00
2	1	1	4	3.249591	73.30	-12.05	574.91	-34.08	-373.80	-3632.15	0.00	-12.05	73.30	-0.00
2	1	1	4	3.267351	86.16	-12.09	724.05	-2.43	8397.34	1782.02	0.00	-12.09	86.16	-0.00
2	1	1	4	3.283835	94.65	-13.84	514.87	-106.29	-12690.37	-6300.40	0.00	-13.84	94.65	-0.00
2	1	1	4	3.300371	103.57	-14.36	539.45	-31.37	1486.60	4530.85	0.00	-14.36	103.57	-0.00
2	1	1	4	3.317376	107.16	-14.37	211.31	-0.52	-19296.01	1814.10	0.00	-14.37	107.16	-0.00
2	1	1	4	3.333086	108.89	-14.87	110.09	-31.79	-6443.12	-1990.82	0.00	-14.87	108.89	-0.00
2	1	1	4	3.350148	108.96	-14.38	3.90	29.03	-6224.01	3565.01	0.00	-14.38	108.96	-0.00
2	1	1	4	3.366901	109.08	-13.38	7.55	59.29	217.91	1806.17	0.00	-13.38	109.08	-0.00
2	1	1	4	3.383769	109.23	-12.14	8.64	73.89	64.53	865.33	0.00	-12.14	109.23	-0.00
2	1	1	4	3.400946	109.13	-10.63	-5.77	87.45	-838.89	789.54	0.00	-10.63	109.13	-0.00
2	0	1	4	3.433135	110.74	-6.35	32.26	-1.85	9.40	-0.54	0.00	-6.35	110.74	-0.00
2	0	1	4	3.450179	110.34	-4.07	-23.58	133.89	-3275.95	7964.14	0.00	-4.07	110.34	-0.00
2	0	1	4	3.467119	109.61	-3.05	-43.14	59.98	-1154.42	-4363.06	0.00	-3.05	109.61	-0.00
2	0	1	4	3.483586	109.61	-3.05	0.00	0.00	2619.63	-3642.44	0.00	-3.05	109.61	-0.00
2	0	1	4	3.500529	109.61	-3.05	0.00	0.00	0.00	0.00	0.00	-3.05	109.61	-0.00
2	0	1	4	3.516881	109.61	-3.05	0.00	0.00	0.00	0.00	0.00	-3.05	109.61	-0.00
2	0	1	4	3.533499	109.11	-2.54	-29.85	30.59	-1795.94	1840.63	0.00	-2.54	109.11	-0.00
2	0	1	4	3.550426	108.88	-1.02	-13.56	90.14	962.12	3518.18	0.00	-1.02	108.88	-0.00
2	0	1	4	3.567338	107.61	-0.51	-75.00	30.08	-3632.82	-3551.03	0.00	-0.51	107.61	-0.00
2	0	1	4	3.584289	105.32	0.00	-135.01	30.02	-3540.11	-3.83	0.00	0.00	105.32	-0.00
2	0	1	4	3.599913	104.31	0.00	-65.13	0.00	4472.31	-1921.17	0.00	0.00	104.31	-0.00
2	0	1	4	3.617484	101.51	0.00	-159.26	0.00	-5357.34	0.00	0.00	0.00	101.51	-0.00
2	0	1	4	3.633138	98.45	0.00	-195.02	0.00	-2284.19	0.00	0.00	0.00	98.45	-0.00
2	0	1	4	3.649838	92.60	0.00	-350.37	0.00	-9302.53	0.00	0.00	0.00	92.60	-0.00
2	0	1	4	3.666677	86.75	0.00	-347.49	0.00	171.18	0.00	0.00	0.00	86.75	-0.00
2	0	1	4	3.683801	75.30	0.00	-668.53	0.00	-18747.56	0.00	0.00	0.00	75.30	-0.00
2	0	1	4	3.700966	64.11	0.00	-652.11	0.00	956.65	0.00	0.00	0.00	64.11	-0.00
2	0	1	4	3.716676	43.76	0.00	-1295.56	0.00	-40960.25	0.00	0.00	0.00	43.76	-0.00
2	0	1	4	3.733491	27.22	0.00	-983.41	0.00	18563.94	0.00	0.00	0.00	27.22	-0.00
2	0	1	4	3.750459	0.00	0.00	-1604.27	0.00	-36590.72	0.00	0.00	0.00	0.00	-0.00
2	0	1	4	3.767217	-12.72	0.00	-759.02	0.00	50436.81	0.00	0.00	-0.00	-12.72	0.00
2	0	1	4	3.784349	-22.90	0.00	-593.98	0.00	9633.62	0.00	0.00	-0.00	-22.90	0.00
2	0	1	4	3.799702	-24.17	0.00	-82.86	0.00	33293.42	0.00	0.00	-0.00	-24.17	0.00
2	0	1	4	3.816660	-24.17	0.00	0.00	0.00	4885.94	0.00	0.00	-0.00	-24.17	0.00
2	0	1	4	3.833524	-24.68	0.00	-30.17	0.00	-1788.99	0.00	0.00	-0.00	-24.68	0.00
2	0	1	4	3.850584	-24.68	0.00	0.00	0.00	1768.51	0.00	0.00	-0.00	-24.68	0.00
2	0	1	4	3.867497	-24.68	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-24.68	0.00
2	0	1	4	3.883304	-24.68	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-24.68	0.00
2	0	1	4	3.900376	-24.68	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-24.68	0.00
2	0	1	4	3.917508	-24.68	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-24.68	0.00
2	0	1	4	3.932937	-24.68	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-24.68	0.00
2	0	1	4	3.950494	-24.68	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-24.68	0.00
2	0	1	4	3.967198	-24.68	0.00	0.00	0.00	0.00	0.00	0.00	-0.00	-24.68	0.00
2	0	1	4	3.983622	-24.17	0.00	30.98	0.00	1886.25	0.00	0.00	-0.00	-24.17	0.00
2	0	1	4	4.000574	-23.91	0.00	15.01	0.00	-942.21	0.00	0.00	-0.00	-23.91	0.00
2	0	1	4	4.017686	-23.91	0.00	0.00	0.00	-877.00	0.00	0.00	-0.00	-23.91	0.00
2	0	1	4	4.033523	-22.90	0.00	64.26	0.00	4057.35	0.00	0.00	-0.00	-22.90	0.00
2	0	1	4	4.050456	-17.55	0.00	315.49	0.00	14836.17	0.00	0.00	-0.00	-17.55	0.00
2	0	1	4	4.067316	-10.18	0.00	437.60	0.00	7242.65	0.00	0.00	-0.00	-10.18	0.00
2	0	1	4	4.084451	0.00	0.00	593.86	0.00	9119.45	0.00	0.00	0.00	0.00	-0.00
2	0	1	4	4.100248	0.00	0.00	0.00	0.00	-37593.68	0.00	0.00	0.00	0.00	-0.00
2	0	1	4	4.116775	0.76	0.00	46.18	0.00	2794.39	0.00	0.00	0.00	0.76	-0.00
2	0	1	4	4.133618	2.54	0.00	105.73	0.00	3535.52	0.00	0.00	0.00	2.54	-0.00
3	1	0	1	4.167237	3.05	0.00	0.73	0.00	0.18	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.184743	3.05	0.00	0.00	0.00	-41.85	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.200678	3.31	0.00	15.97	0.00	1001.92	0.00	3.31	-0.00	0.00	0.00
3	1	1	1	4.216613	3.05	0.00	-15.97	0.00	-2003.88	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.233846	3.05	0.00	0.00	0.00	926.42	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.250502	3.05	0.00	0.00	0.00	0.00	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.267492	3.05	0.00	0.00	0.00	0.00	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.283538	3.31	0.00	15.85	0.00	988.09	0.00	3.31	-0.00	0.00	0.00
3	1	1	1	4.300663	3.05	0.00	-14.86	0.00	-1793.33	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.317635	3.05	0.00	0.00	0.00	875.33	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.334337	3.05	0.00	0.00	0.00	0.00	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.350107	3.31	0.00	16.13	0.00	1022.96	0.00	3.31	-0.00	0.00	0.00
3	1	1	1	4.366996	3.05	0.00	-15.06	0.00	-1847.09	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.384216	3.05	0.00	0.00	0.00	874.76	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.400167	3.05	0.00	0.00	0.00	0.00	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.417288	3.05	0.00	0.00	0.00	0.00	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.434185	3.05	0.00	0.00	0.00	0.00	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.450167	3.05	0.00	0.00	0.00	0.00	0.00	3.05	-0.00	0.00	0.00
3	1	1	1	4.467070	2.54	0.00	-30.10	0.00	-1781.02	0.00	2.54	-0.00	0.00	0.00
3	1	1	1	4.484140	2.54	0.00	0.00	0.00	1763.45	0.00	2.54	-0.00	0.00	0.00
3	1	1	1	4.499526	2.54	0.00	0.00	0.00	0.00	0.00	2.54	-0.00	0.00	0.00
3	1	1	1	4.517521	2.54	0.00	0.00	0.00	0.00	0.00	2.54	-0.00	0.00	0.00
3	1	1	1	4.534507	1.78	0.00	-44.93	0.00	-2645.19	0.00	1.78	-0.00	0.00	0.00
3	1	1	1	4.550507	1.53	0.00	-15.90	0.00	1814.46	0.00	1.53	-0.00	0.00	0.00
3	1	1	1	4.567731	1.02	0.00	-29.54	0.00	-791.93	0.00	1.02	-0.00	0.00	0.00
3	1	1	1	4.583711	0.76	0.00	-15.92	0.00	852.34	0.00	0.76	-0.00	0.00	0.00
3	1	1	1	4.600839	0.25	0.00	-29.71	0.00	-804.85	0.00	0.25	-0.00	0.00	0.00
3	1	1	1	4.616502	0.00	0.00	-16.24	0.00	859.57	0.00	0.00	0.00	0.00	0.00
3	1	1	1	4.634544	0.00	0.00	0.00	0.00	900.28	0.00	0.00	0.00	0.00	0.00
3	1	1	1	4.650616	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3	1	1	1	4.667365	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3	1	1	1	4.684010	0.00	1.78	0.00	106.99	0.00	6427.94	-0.00	0.00	0.00	1.78
3	1	1	1	4.700724	0.00	6.36	0.00	273.98	0.00	9991.38	-0.00	0.00	0.00	6.36
3	1	1	1	4.717689	0.00	10.94	0.00	269.91	0.00	-239.94	-0.00	0.00	0.00	10.94
3	1	1	1	4.733401	0.00	20.86	0.00	631.50	0.00	23014.75	-0.00	0.00	0.00	20.86
3	1	1	1	4.751001	0.00	34.09	0.00	751.63	0.00	6825.29	-0.00	0.00	0.00	34.09
3	1	1	1	4.766331	0.00	45.79	0.00	763.36	0.00	765.01	-0.00	0.00	0.00	45.79
3	1	1	1	4.784273	0.00	53.17	0.00	411.20	0.00	-19627.75	-0.00	0.00	0.00	53.17
3	1	1	1	4.801021	0.00	63.09	0.00	592.41	0.00	10819.58	-0.00	0.00	0.00	63.09
3	1	1	1	4.817128	0.00	71.74	0.00	537.02	0.00	-3438.83	-0.00	0.00	0.00	71.74
3	1	1	1	4.834021	0.00	78.61	0.00	406.60	0.00	-7720.21	-0.00	0.00	0.00	78.61
3	1	1	1	4.849732	0.00	85.48	0.00	437.21	0.00	1948.33	-0.00	0.00	0.00	85.48
3	1	1	1	4.867123	0.00	91.84	0.00	365.72	0.00	-4111.11	-0.00	0.00	0.00	91.84
3	1	1	1	4.884099	0.00	97.69	0.00	344.67	0.00	-1239.71	-0.00	0.00	0.00	97.69
3	1	1	1	4.901085	0.00	101.00	0.00	194.70	0.00	-8828.79	-0.00	0.00	0.00	101.00
3	1	1	1	4.917221	0.00	103.54	0.00	157.66	0.00	-2295.42	-0.00	0.00	0.00	103.54
3	1	1	1	4.933898	0.00	105.07	0.00	91.53	0.00	-3965.68	-0.00	0.00	0.00	105.07
3	1	1	1	4.950953	0.00	106.59	0.00	89.50	0.00	-119.18	-0.00	0.00	0.00	106.59
3	1	1	1	4.966834	0.00	108.38	0.00	112.14	0.00	1425.51	-0.00	0.00	0.00	108.38
3	1	1	1	4.983706	0.00	110.16	0.00	105.55	0.00	-390.43	-0.00	0.00	0.00	110.16
3	1	1	1	5.000486	0.00	113.21	0.00	181.93	0.00	4551.94	-0.00	0.00	0.00	113.21
3	0	1	1	5.033484	0.00	115.75	0.00	23.00	0.00	4.57	-0.00	0.00	0.00	115.75
3	0	1	1	5.050745	0.00	116.01	0.00	14.74	0.00	-478.42	-0.00	0.00	0.00	116.01
3	0	1	1	5.067735	0.00	116.01	0.00	0.00	0.00	-867.46	-0.00	0.00	0.00	116.01
3	0	1	1	5.083648	0.00	116.01	0.00	0.00	0.00	0.00	-0.00	0.00	0.00	116.01
3	0	1	1	5.100644	0.00	116.52	0.00	29.94	0.00	1761.35	-0.00	0.00	0.00	116.52
3	0	1	1	5.117896	0.00	115.75	0.00	-44.24	0.00	-4299.42	-0.00	0.00	0.00	115.75
3	0	1	1	5.133599	0.00	114.48	0.00	-81.00	0.00	-2341.35	-0.00	0.00	0.00	114.48
3	0	1	1	5.150659	0.00	109.14	0.00	-313.17	0.00	-13609.45	-0.00	0.00	0.00	109.14
3	0	1	1	5.167627	0.00	104.31	0.00	-284.86	0.00	1668.48	-0.00	0.00	0.00	104.31
3	0	1	1	5.184630	0.00	96.67	0.00	-448.88	0.00	-9647.19	-0.00	0.00	0.00	96.67
3	0	1	1	5.200048	0.00	87.77	0.00	-577.51	0.00	-8342.46	-0.00	0.00	0.00	87.77
3	0	1	1	5.217079	0.00	78.36	0.00	-552.68	0.00	1458.10	-0.00	0.00	0.00	78.36
3	0	1	1	5.234134	0.00	70.22	0.00	-477.34	0.00	4417.41	-0.00	0.00	0.00	70.22
3	0	1	1	5.251221	0.00	61.31	0.00	-521.09	0.00	-2560.74	-0.00	0.00	0.00	61.31
3	0	1	1	5.266986	0.00	56.22	0.00	-322.75	0.00	12581.47	-0.00	0.00	0.00	56.22
